-- Merging decision tree log ---
manifest
ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
MERGED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
MERGED from [com.facebook.fresco:fbcore:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/c709fe5fbbec46151421912cab668998/jetified-fbcore-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/c709fe5fbbec46151421912cab668998/jetified-fbcore-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/3d23c7f75d0d144fbc6a536713969a85/jetified-glide-4.9.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/3d23c7f75d0d144fbc6a536713969a85/jetified-glide-4.9.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8c2339125abd3809444db0d6bf0702e0/appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8c2339125abd3809444db0d6bf0702e0/appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/da6855480bd13abf4f9d3a7b15658d6c/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/da6855480bd13abf4f9d3a7b15658d6c/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/92805e6ab9f3728b750a01ec26acbe43/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/92805e6ab9f3728b750a01ec26acbe43/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/d598129550366b5b57c2292a134896db/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/d598129550366b5b57c2292a134896db/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/30fbe83a7f81bcc5ba0839c0eb629a91/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/30fbe83a7f81bcc5ba0839c0eb629a91/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/1fddbc804b7252e94e47502fe9da4e21/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/1fddbc804b7252e94e47502fe9da4e21/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/4d9cafcbf04a5d5625aa62c14947dbb4/jetified-play-services-auth-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/4d9cafcbf04a5d5625aa62c14947dbb4/jetified-play-services-auth-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8ad53420099b7bc0ad4a6aa0f1f23bb4/play-services-vision-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8ad53420099b7bc0ad4a6aa0f1f23bb4/play-services-vision-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:19.1.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/321e9eb903ce4de81d54ae31f050ed4e/firebase-storage-19.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:19.1.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/321e9eb903ce4de81d54ae31f050ed4e/firebase-storage-19.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/fee2d79982d3f71a6416f1f3c8a46fa5/firebase-dynamic-links-19.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/fee2d79982d3f71a6416f1f3c8a46fa5/firebase-dynamic-links-19.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/d4ae997835d984687bad3ec2ef28d5a4/jetified-play-services-auth-api-phone-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/d4ae997835d984687bad3ec2ef28d5a4/jetified-play-services-auth-api-phone-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/44bc11c12960d381b5535b72f9d42a50/jetified-play-services-auth-base-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/44bc11c12960d381b5535b72f9d42a50/jetified-play-services-auth-base-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/09a6618106f86dbe1f8dc69a82719b94/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/09a6618106f86dbe1f8dc69a82719b94/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/9015decaa6f6538415c5610d562d68e5/firebase-auth-interop-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/9015decaa6f6538415c5610d562d68e5/firebase-auth-interop-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/00d3babd1ec6d525192c8d697e8b27a7/firebase-database-collection-17.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/00d3babd1ec6d525192c8d697e8b27a7/firebase-database-collection-17.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/83b7f5c20647d9f03e76f7a7ba6ec248/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/83b7f5c20647d9f03e76f7a7ba6ec248/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/257bc593b54e5559ec7a12dd573f1762/play-services-flags-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/257bc593b54e5559ec7a12dd573f1762/play-services-flags-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/f918871ec89a42809df1aae973fda1ad/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/f918871ec89a42809df1aae973fda1ad/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/3275b265d3d71d2b69326901901ce0f2/play-services-base-17.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/3275b265d3d71d2b69326901901ce0f2/play-services-base-17.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/bf074ad99af20bb722bdf063668bfa30/play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/bf074ad99af20bb722bdf063668bfa30/play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/bcd1b1f05a450ac9f04300b0b61b8b35/firebase-core-17.4.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/bcd1b1f05a450ac9f04300b0b61b8b35/firebase-core-17.4.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/73a5157a1d0af7f540ceee5382083b93/firebase-analytics-17.4.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/73a5157a1d0af7f540ceee5382083b93/firebase-analytics-17.4.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/d58e3052f74456bea75f80b701a3da75/play-services-measurement-api-17.4.4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/d58e3052f74456bea75f80b701a3da75/play-services-measurement-api-17.4.4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:16.3.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/11e48c34be833a61ad1b080fd284b59e/firebase-installations-16.3.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/11e48c34be833a61ad1b080fd284b59e/firebase-installations-16.3.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/c644b60e1c0bb9b94b7b5d9aef06e8d4/jetified-firebase-common-19.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/c644b60e1c0bb9b94b7b5d9aef06e8d4/jetified-firebase-common-19.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/ba7c7805fd98959bc128e8dc660b3694/firebase-installations-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/ba7c7805fd98959bc128e8dc660b3694/firebase-installations-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/f5095ae2471725b19ff448e3356aa386/play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/f5095ae2471725b19ff448e3356aa386/play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/bb8024e1b50672e2f1f4851576a97d95/firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/bb8024e1b50672e2f1f4851576a97d95/firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8c77dd8d9e945eaea3452ccf8b3252a2/play-services-measurement-17.4.4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8c77dd8d9e945eaea3452ccf8b3252a2/play-services-measurement-17.4.4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/d7a0afadea0bbe2a622e4606c1c7909d/play-services-measurement-sdk-17.4.4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/d7a0afadea0bbe2a622e4606c1c7909d/play-services-measurement-sdk-17.4.4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/0cbe12aa6a6ce8d1e4f747adf7abeb0e/play-services-measurement-impl-17.4.4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/0cbe12aa6a6ce8d1e4f747adf7abeb0e/play-services-measurement-impl-17.4.4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/bf445ba592a80375689c59a2b2df3835/play-services-measurement-sdk-api-17.4.4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/bf445ba592a80375689c59a2b2df3835/play-services-measurement-sdk-api-17.4.4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/6f20600157eea1d16663708060a1a726/play-services-measurement-base-17.4.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/6f20600157eea1d16663708060a1a726/play-services-measurement-base-17.4.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/e1e7e5d68efecab239c2e6cbeba4ef8c/play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/e1e7e5d68efecab239c2e6cbeba4ef8c/play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/1fc1b65a01a20d6f352a5a2f0e262596/play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/1fc1b65a01a20d6f352a5a2f0e262596/play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/e343f28f158b195f328fb0bd623e3b2d/jetified-play-services-basement-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/e343f28f158b195f328fb0bd623e3b2d/jetified-play-services-basement-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.2.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8f0e06bf270e3ad7efd9a3b5b4435254/fragment-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8f0e06bf270e3ad7efd9a3b5b4435254/fragment-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/b87b20cbfc63daace27c8577760b85b1/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/b87b20cbfc63daace27c8577760b85b1/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8bda340c65b85d34a7d49e32ac5bc9d3/room-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8bda340c65b85d34a7d49e32ac5bc9d3/room-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/9b958c3270adfd8207a15bbcc11a065b/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
